
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1422/1425 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1422/1426 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1422/1427 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1423/1427 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1423/1428 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1423/1429 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/api.js
<s> [webpack.Progress] 69% building 1423/1430 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 69% building 1424/1430 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 69% building 1425/1430 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 69% building 1426/1430 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 69% building 1427/1430 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 69% building 1428/1430 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 69% building 1429/1430 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 70% building 1430/1430 modules 0 active 
<s> [webpack.Progress] 69% building 1430/1431 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 69% building 1430/1432 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/1.js
<s> [webpack.Progress] 69% building 1430/1433 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/256.js
<s> [webpack.Progress] 69% building 1430/1434 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/384.js
<s> [webpack.Progress] 69% building 1430/1435 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 69% building 1430/1436 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1430/1437 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1431/1437 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1432/1437 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1433/1437 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1434/1437 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1435/1437 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1435/1438 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1435/1439 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1435/1440 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1435/1442 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1435/1443 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1436/1443 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1437/1443 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1437/1444 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1437/1445 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1437/1446 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1437/1447 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1438/1447 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1439/1447 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1441/1447 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1442/1447 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1443/1447 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1444/1447 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1445/1447 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1446/1447 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1446/1448 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1447/1448 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1448/1448 modules 0 active 
<s> [webpack.Progress] 69% building 1448/1449 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 69% building 1448/1450 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1448/1451 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1449/1451 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1449/1452 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 69% building 1449/1453 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1449/1454 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 69% building 1449/1455 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 69% building 1449/1456 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1450/1456 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 69% building 1450/1457 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1450/1458 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1451/1458 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1451/1459 modules 8 active ignored /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1453/1460 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1455/1460 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1456/1460 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1457/1460 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1458/1460 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1459/1460 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1459/1461 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1460/1461 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 70% building 1461/1461 modules 0 active 
<s> [webpack.Progress] 69% building 1461/1462 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 1462/1462 modules 0 active 
<s> [webpack.Progress] 69% building 1462/1463 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/base/buffer.js
<s> [webpack.Progress] 69% building 1462/1464 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/base/reporter.js
<s> [webpack.Progress] 69% building 1462/1465 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/base/node.js
<s> [webpack.Progress] 69% building 1462/1466 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/decoders/der.js
<s> [webpack.Progress] 69% building 1462/1467 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/decoders/pem.js
<s> [webpack.Progress] 69% building 1462/1468 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1462/1469 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1462/1470 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1462/1471 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/constants/der.js
<s> [webpack.Progress] 69% building 1462/1472 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/der.js
<s> [webpack.Progress] 69% building 1462/1473 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1463/1473 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1464/1473 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1465/1473 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1466/1473 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1467/1473 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1468/1473 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1469/1473 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1470/1473 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1471/1473 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 69% building 1472/1473 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/asn1.js/lib/asn1/encoders/pem.js
<s> [webpack.Progress] 70% building 1473/1473 modules 0 active 
<s> [webpack.Progress] 69% building 1473/1474 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1473/1475 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1474/1475 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1475/1475 modules 0 active 
<s> [webpack.Progress] 69% building 1475/1476 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1475/1477 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1475/1478 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
